Title2,Title3
Total Recreation Visits for Feb 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Abraham Lincoln Birthplace NHP,"6,534","7,406",872,"8,473","14,317","5,844",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Andersonville NHS,"6,753","7,882","1,129","7,859","15,221","7,362",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Andrew Johnson NHS,"3,506","2,618",-888,"6,165","5,225",-940,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Big Cypress NPRES,"183,754","198,012","14,258","270,145","350,554","80,409",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Big South Fork NRRA,"42,159","55,721","13,562","76,415","93,900","17,485",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Biscayne NP,"59,754","91,655","31,901","110,627","170,696","60,069",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Blue Ridge PKWY,"472,547","574,174","101,627","818,928","1,067,918","248,990",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Buck Island Reef NM,"3,688","2,554","-1,134","7,397","4,973","-2,424",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Canaveral NS,"211,401","83,748","-127,653","240,421","167,092","-73,329",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Cane River Creole NHP,"1,368","1,181",-187,"1,409","4,536","3,127",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Cape Hatteras NS,"72,796","76,105","3,309","145,563","158,021","12,458",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Cape Lookout NS,"15,944","17,177","1,233","37,530","39,355","1,825",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Carl Sandburg Home NHS,"4,617","4,617",0,"4,779","8,610","3,831",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Castillo de San Marcos NM,"61,948","64,923","2,975","67,040","137,067","70,027",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Charles Pinckney NHS,"5,670","2,646","-3,024","5,749","4,620","-1,129",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Chattahoochee River NRA,"133,850","192,397","58,547","338,239","393,940","55,701",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Chickamauga & Chattanooga NMP,"62,526","67,862","5,336","114,388","132,697","18,309",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Christiansted NHS,"10,305","8,165","-2,140","17,703","16,146","-1,557",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Congaree NP,"10,910","10,220",-690,"17,910","19,892","1,982",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Cowpens NB,"19,021","12,397","-6,624","21,062","29,469","8,407",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Cumberland Gap NHP,"31,274","43,287","12,013","31,438","88,467","57,029",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Cumberland Island NS,"3,290","4,314","1,024","3,558","8,050","4,492",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,De Soto NMEM,"25,594","25,852",258,"28,183","45,268","17,085",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Dry Tortugas NP,"6,937","5,972",-965,"13,116","11,883","-1,233",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Everglades NP,"96,953","165,994","69,041","182,791","261,629","78,838",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Caroline NMEM,"19,719","52,898","33,179","25,962","97,451","71,489",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Donelson NB,"12,730","41,707","28,977","28,494","55,225","26,731",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Frederica NM,"16,250","24,604","8,354","26,896","39,528","12,632",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Matanzas NM,"32,131","38,733","6,602","52,372","67,055","14,683",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Pulaski NM,"28,565","34,456","5,891","37,377","66,624","29,247",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Raleigh NHS,"5,324","5,948",624,"10,554","11,513",959,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Sumter and Fort Moultrie NHP,"51,578","49,075","-2,503","91,059","90,705",-354,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Great Smoky Mountains NP,"421,770","426,839","5,069","918,513","865,348","-53,165",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Guilford Courthouse NMP,"6,354","15,231","8,877","8,292","25,301","17,009",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Gulf Islands NS,"299,043","342,256","43,213","419,637","680,485","260,848",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Horseshoe Bend NMP,"1,961","1,754",-207,"2,057","3,127","1,070",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Jean Lafitte NHP & PRES,"36,734","44,842","8,108","50,795","84,424","33,629",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Jimmy Carter NHP,"3,467","3,297",-170,"3,746","5,382","1,636",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Kennesaw Mountain NBP,"123,121","162,423","39,302","222,554","383,649","161,095",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Kings Mountain NMP,"17,326","13,734","-3,592","25,286","27,486","2,200",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Little River Canyon NPRES,"39,220","49,367","10,147","64,455","76,249","11,794",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Mammoth Cave NP,"10,346","9,992",-354,"13,997","24,157","10,160",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,"Martin Luther King, Jr. NHP","83,166","89,758","6,592","126,896","161,508","34,612",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Moores Creek NB,"10,722","12,206","1,484","11,202","17,548","6,346",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Natchez NHP,"9,648","11,174","1,526","15,846","18,964","3,118",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Natchez Trace PKWY,"472,579","442,739","-29,840","958,221","927,682","-30,539",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,New Orleans Jazz NHP,"3,802","3,752",-50,"4,202","7,996","3,794",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Ninety Six NHS,"4,672","5,566",894,"8,950","11,128","2,178",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Obed W&SR,"13,220","13,202",-18,"23,818","24,155",337,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Ocmulgee Mounds NHP,"7,754","9,006","1,252","10,355","17,502","7,147",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,President W.J. Clinton Birthplace Home NHS,303,475,172,346,807,461,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Russell Cave NM,"1,088",701,-387,"1,282","1,712",430,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Salt River Bay NHP & Ecological Pres,404,643,239,840,"1,134",294,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,San Juan NHS,"114,584","94,789","-19,795","245,729","184,167","-61,562",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Shiloh NMP,"21,315","18,359","-2,956","41,947","59,771","17,824",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Stones River NB,"16,279","12,762","-3,517","22,144","28,515","6,371",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Timucuan EHP,"78,119","80,782","2,663","147,589","164,296","16,707",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Tuskegee Airmen NHS,"2,391","3,358",967,"2,517","4,933","2,416",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Tuskegee Institute NHS,"3,380","2,370","-1,010","3,803","3,259",-544,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Vicksburg NMP,"35,128","23,342","-11,786","74,028","56,884","-17,144",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Virgin Islands NP,"5,753","34,404","28,651","6,103","64,039","57,936",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,Wright Brothers NMEM,"7,318","9,054","1,736","8,595","17,267","8,672",Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"

Field21,Field22,Field23,Field24,Field25,Field26,Field27,Field28,Field29,Field30,Field31,Field32
Total for FEB 2019,"13,234,605",Total for YTD 2019,"23,655,622",Total for FEB 2020,"14,648,161",Total for YTD 2020,"28,403,743","1,413,556","4,748,121",10.68%,20.07%

