Title2,Title3
Total Recreation Visits for Mar 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Big Hole NB,479,417,-62,836,"1,283",447,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Cabrillo NM,"76,140","28,509","-47,631","139,194","162,766","23,572",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Cesar E. Chavez NM,"2,503",751,"-1,752","3,410","4,327",917,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Channel Islands NP,"34,951","13,408","-21,543","66,407","52,681","-13,726",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,City of Rocks NRES,302,"1,607","1,305",678,"3,363","2,685",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Crater Lake NP,"4,800","5,304",504,"10,356","12,147","1,791",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Craters of the Moon NM & PRES,"6,938","5,192","-1,746","12,174","12,483",309,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Death Valley NP,"178,553","112,464","-66,089","403,432","339,155","-64,277",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Eugene O'Neill NHS,282,966,684,427,"1,307",880,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Fort Point NHS,"125,630","62,601","-63,029","223,335","230,806","7,471",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Fort Vancouver NHS,"55,372","42,268","-13,104","165,809","158,962","-6,847",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Golden Gate NRA,"1,351,250","934,122","-417,128","3,214,189","3,035,207","-178,982",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Great Basin NP,"2,391","2,693",302,"4,140","7,556","3,416",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Hagerman Fossil Beds NM,"2,090",618,"-1,472","2,772","1,751","-1,021",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Haleakala NP,"93,074","35,688","-57,386","230,263","182,562","-47,701",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Hawaii Volcanoes NP,"113,452","61,695","-51,757","363,219","316,608","-46,611",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,John Day Fossil Beds NM,"7,340","1,596","-5,744","10,277","10,174",-103,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,John Muir NHS,"4,026","2,887","-1,139","8,317","10,211","1,894",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Joshua Tree NP,"469,183","226,600","-242,583","926,406","793,081","-133,325",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Kalaupapa NHP,"5,834","2,486","-3,348","17,571","14,156","-3,415",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Kaloko Honokohau NHP,"25,804","12,800","-13,004","66,041","60,525","-5,516",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Kings Canyon NP,"22,067","6,605","-15,462","51,589","44,425","-7,164",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Klondike Gold Rush NHP Seattle,"6,831","1,150","-5,681","11,341","11,233",-108,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Lake Chelan NRA,"1,146",925,-221,"2,798","2,809",11,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Lake Mead NRA,"649,071","590,978","-58,093","1,645,143","1,723,912","78,769",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Lake Roosevelt NRA,"57,391","101,237","43,846","154,744","205,723","50,979",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Lassen Volcanic NP,"7,944","6,933","-1,011","23,151","29,358","6,207",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Lava Beds NM,"3,762","5,553","1,791","9,609","10,131",522,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Lewis & Clark NHP,"19,314","10,452","-8,862","37,973","30,876","-7,097",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Manzanar NHS,"7,762","9,520","1,758","14,892","20,124","5,232",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Minidoka NHS,588,253,-335,645,970,325,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Mojave NPRES,"71,407","54,742","-16,665","173,848","195,958","22,110",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Mount Rainier NP,"32,101","29,088","-3,013","56,777","48,035","-8,742",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Muir Woods NM,"65,398","23,981","-41,417","130,720","122,738","-7,982",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,National Park of American Samoa,"7,152",326,"-6,826","11,716","3,759","-7,957",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Nez Perce NHP,"6,020","22,078","16,058","24,727","63,822","39,095",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,North Cascades NP,26,19,-7,35,23,-12,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Olympic NP,"113,720","116,314","2,594","260,201","267,450","7,249",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Oregon Caves NM & PRES,"2,975","1,150","-1,825","4,487","3,634",-853,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Pearl Harbor NMEM,"144,685","48,467","-96,218","394,916","333,315","-61,601",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Pinnacles NP,"24,681","18,537","-6,144","37,570","64,517","26,947",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Point Reyes NS,"137,162","96,576","-40,586","453,549","398,329","-55,220",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Port Chicago Naval Magazine NMEM,0,0,0,92,70,-22,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Pu'uhonua o Honaunau NHP,"40,367","17,847","-22,520","82,416","107,225","24,809",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Pu'ukohola Heiau NHS,"12,879","3,490","-9,389","32,621","18,583","-14,038",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Redwood NP,"30,938","9,079","-21,859","65,835","54,408","-11,427",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Rosie The Riveter WWII Home Front NHP,"5,547","1,637","-3,910","10,182","9,313",-869,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Ross Lake NRA,"8,326","8,948",622,"21,636","22,693","1,057",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,San Francisco Maritime NHP,"290,964","110,130","-180,834","589,714","606,422","16,708",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,San Juan Island NHP,"12,773","11,702","-1,071","27,022","47,337","20,315",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Santa Monica Mountains NRA,"71,201","46,401","-24,800","176,408","190,546","14,138",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Sequoia NP,"63,343","16,625","-46,718","128,104","111,814","-16,290",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,War in the Pacific NHP,"38,176","23,388","-14,788","106,778","107,677",899,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Whiskeytown NRA,"54,862","42,285","-12,577","102,244","102,406",162,Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Whitman Mission NHS,"2,746","2,331",-415,"4,287","6,316","2,029",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Pacific West  Region,Yosemite NP,"173,610","92,324","-81,286","402,021","392,844","-9,177",Pacific West  Region Total,"4,747,329","3,085,743","-1,661,586","11,119,044","10,769,906","-349,138"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
